paper_id,E_EXP,E_EXP_source,E_STAT,E_STAT_source,E_SURVEY,E_SURVEY_source,E_CASE,E_CASE_source,E_ETHNO,E_ETHNO_source,E_TEXT,E_TEXT_source,E_MODEL,E_MODEL_source,E_POLICYEVAL,E_POLICYEVAL_source,E_MIXED,E_MIXED_source,E_NORM,E_NORM_source
1,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX
2,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX
3,0,agree_QX,0,agree_QX,0,agree_QX,0,no_anchor_0,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,no_anchor_0
4,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,no_anchor_0
5,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX
6,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX
7,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,1,agree_QX
8,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,no_anchor_0
9,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX
10,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX
11,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX
12,0,agree_QX,0,no_anchor_0,0,agree_QX,1,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,no_anchor_0
13,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX
14,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX
15,0,no_anchor_0,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX
16,0,agree_QX,1,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX
17,0,agree_QX,0,agree_QX,1,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,no_anchor_0
18,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,no_anchor_0
19,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX
20,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,no_anchor_0,1,agree_QX
21,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX
22,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,no_anchor_0
23,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,no_anchor_0
24,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX
25,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,no_anchor_0
26,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX
27,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,no_anchor_0
28,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX
29,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,no_anchor_0
30,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,1,agree_QX
31,0,agree_QX,0,no_anchor_0,0,agree_QX,1,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,agree_QX,0,no_anchor_0,0,no_anchor_0
